Категория,Подкатегория,Блюдо,Описание,Вес,Цена,
Бар,СОВРЕМЕННАЯ КЛАССИКА,Манго Сауэр,"Джек Дэниэлс, пюре манго, лимоный фреш",300 мл,123,
Бар,СОВРЕМЕННАЯ КЛАССИКА,Личи Мартини,"Плоды личи, лайм, водка Absolut, ликер Личи",220 мл,98,
Бар,СОВРЕМЕННАЯ КЛАССИКА,Космополитен,,200 мл,78,
Бар,Сангрия,на белом вине,,1 л,286,
Бар,Сангрия,на красном вине,,1 л,286,
Горячие блюда,Гарниры,Картофель молодой,,150 г,72,
Горячие блюда,Гарниры,Нежное картофельное пюре,с пармезаном,200 г,48,
Горячие блюда,Гарниры,Картофель MAMAN,запеченный с ароматным маслом и пармезаном,150 г,52,
Горячие блюда,Гарниры,Картофель по-домашнему,"с грибами, жаренный на сковороде",220 г,78,
Горячие блюда,Гарниры,Картофель Фри,,150 г,46,
Горячие блюда,Гарниры,Овощи гриль,,200 г,64,
Горячие блюда,Гарниры,Киноа с овощами,,150 г,74,
Горячие блюда,Гарниры,Гречневая каша с грибами,,150 г,52,
Горячие блюда,NEW,Томленые телячьи щечки,с картофельным кремом. Мясо просто тает во рту,200/150 г,162,
Горячие блюда,NEW,Лопатка молодого ягненка,с картофельным пюре и печеными овощами,400 г,218,
Горячие блюда,,Бефстроганов из телячьей вырезки,с грибами и нежным картофельным пюре,350 г,189,IMG_0110.JPG
Горячие блюда,,Шницель по-милански,с моцареллой,230 г,164,IMG_0136.JPG
Горячие блюда,,Утка с карамелизированными яблоками,с апельсиновым соусом,200 г,248,
Горячие блюда,,Курица в азиатском стиле,"с соусом Антикучо, рисовой лапшой и овощами",300 г,148,
Горячие блюда,,Нежная куриная грудинка,в итальянском стиле  с салатом из рукколы и помидоров,290 г,152,
Горячие блюда,,Голубцы,по семейному рецепту нашей Maman,300 г,148,IMG_0002.PNG
Горячие блюда,,Цыпленок-гриль,Подаем с перепелиным яйцом в гнезде из картофеля Пай,400 г,192,
Десерты,,OREO чизкейк,с соленой карамелью,200 г,94,
Десерты,,Ванильная панакота,с двумя соусами (ягодный и апельсиновый),250 г,68,
Десерты,,Тирамису MAMAN,"приготовленный по семейному рецепту Лауры Риччи, двоюродной сестры нашей MAMAN",150 г,86,
Десерты,,Мой любимый Медовик,,250 г,86,
Десерты,,Наполеон MAMAN,,200 г,86,
Десерты,,Красный бархат,Red Velvet cake популярный американский торт с кремом из Маскарпоне,190 г,152,
Десерты,,Яблочный пирог,с миндальным кремом,150 г,68,
Десерты,,Cорбет,,,62,
Десерты,NEW,Сметанник,с шоколадным бисквитом и нежным карамельным кремом,200 г,132,
Десерты,NEW,Вареники с вишней,,150 г,120,IMG_0023.JPG
Завтраки,,Овсяная каша с ягодами и орехами,Готовим на воде или молоке / кокосовом молоке,,96/146,
Завтраки,,Воздушные сырники NEW STYLE,с вишневым соусом,,160,IMG_0009.PNG
Завтраки,,Полезный завтрак MAMAN,"Мама плохого не посоветует: яйцо пашот, малосольный лосось, авокадо, помидоры Черри гриль, наш хумус, домашний хлеб",,242,
Завтраки,,Фитнес омлет,белковый омлет с тигровыми креветками и помидорами черри,,198,
Завтраки,,Омлет из трех яиц,с моцареллой и помидорами,,136,
Завтраки,,Яйцо Royal с малосольным лососем,,1 шт.,172,
Завтраки,,Авокадо гриль с яйцом Пашот,подается на темном тосте с крем сыром и тапенадом,,208,
Завтраки,,Картофель салардез,с яйцом Пашот и баварскими сосисками . Как говорят у нас в Одессе - и позавтракал и пообедал,,174,
Завтраки,,Французский деревенский завтрак,жареный картофель салардез с уткой и яйцом,,194,
Завтраки,,Похмельный завтрак,"чашка горячего бульона (или стакан рассола), брускетта с тюлечкой, соленый помидор и рюмка водки",,98,
Закуски,,"Сет Одесских 
специалитетов","(форшмак, тюлечка, селедочка, скумбрия) подается с теплым картофелем и маринованным луком 380 г",,162,IMG_9996.PNG
Закуски,,Мезе сет,"Израильская закуска с трюфельной пастой, муаммаpа, дзадзыки, настоящий иерусалимский хумус, икра из печеных овощей",300/130 г,174,
Закуски,,Нежный паштет из печени цыпленка,с апельсиновым желе,160 г,136,
Закуски,,Правильный Форшмак,семейный рецепт от MAMAN,130/ 70 г,98,photo_2020-05-23_00-52-59.jpg
Закуски,,Сельдь с теплым картофелем,,200 г,82,IMG_0127.JPG
Закуски,,Малосольная тюлечка,с картофелем,250 г,82,
Закуски,,Рыба фаршированная,(Гефилте фиш),180/30 г,135,
Закуски,,Капрезе по-Одесски,с помидорами Микадо и базарной брынзой,220 г,86,
Закуски,,Икра из печеных овощей,Подается с питой,200/80 г,88,
Закуски,,Настоящий Иерусалимский хумус,Подается с питой,190/90 г,92,
Закуски,,Соленья с Привоза,,500 г,112,
Закуски,,Оладьи из цуккини,с малосольным лососем,200 г,172,
Закуски,,Обожженный авокадо с тартаром из тунца,,200 г,240,IMG_0130.JPG
Мясо и стейки,Котлеты,Котлетки Днестровские из щуки,подаются с картофельным пюре и соусом тар-тар,300 г,158,IMG_0024.JPG
Мясо и стейки,Котлеты,Настоящие домашние котлетки из двух видов мяса,Подаются с картофельным пюре и аджикой,300 г,148,
Мясо и стейки,Котлеты,Куриные котлетки с моцареллой,Подаются с картофельным пюре и аджикой,300 г,132,
Мясо и стейки,Котлеты,Мини котлетки по-Киевски с голубым сыром,Подаются с картофелем Фри,250 г,128,IMG_0008.PNG
Мясо и стейки,Котлеты,Нежные котлетки из кролика,подаются с гречневой кашей с грибами,350 г,148,
Мясо и стейки,Котлеты,Котлеты из цветной капусты,Подаются с киноа с овощами и тахиновым соусом,350 г,180,photo_2020-05-23_00-34-19.jpg
Мясо и стейки,,Филе молочного теленка,"очень нежная вырезка, подается с Иерусалимским хумусом. Цена за 100 г подготовленного к жарке мяса. Минимальный вес – 200 г",200 г,120,
Мясо и стейки,,Телятина с овощами,"в устрично-соевом соусе, подается с рисом",320 г,186,IMG_0001.PNG
Мясо и стейки,,Вкуснейший шашлык из курицы,подается с сливочно-горчичным соусом,200 г,134,
Мясо и стейки,,Шашлык из свинины,с соусом BBQ,200 г,172,
Мясо и стейки,Стейки,Стейк MAMAN,"из центральной части вырезки, минимум 10 дней вызревания, подается с ароматным маслом и хрустящим салатом, сырой вес",200-300 г,132,
Мясо и стейки,Стейки,Стейк Рибай,"мраморный, сочный стейк с исключительным «мясным» вкусом. Подается с картофелем MAMAN, салатом и соусом барбекю. сырой вес",300-400 г,122,
Мясо и стейки,Стейки,Филе Миньон,"королевский стейк, приготовленный из центральной части отборной вырезки. Подается с грибами и трюфельным кремом. сырой вес",180-280 г,143,
Мясо и стейки,Стейки,Итальянский стейк Тальята,"подается нарезанным с ароматным картофелем, сырой вес",180-260 г,132,
Брускетты,,С ростбифом,с горчичным соусом и солеными огурчиками,3 шт.,115,
Брускетты,,С помидорами и моцареллой,,3 шт.,88,
Брускетты,,С тюлечкой,с сладким луком и помидорами. Подаются на бородинском хлебе,3 шт.,78,
Брускетты,,С печеным перцем,с сыром Фета,3 шт.,96,
Брускетты,,С малосольным лососем,с крем-сыром,2 шт.,145,
Брускетты,,С прошутто,с крем-сыром и помидорами,2 шт.,86,
Брускетты,,С креветками и авокадо,,2 шт.,178,
Брускетты,,С гуакамоле и томатами,,1 шт.,96,
Паста и тесто,,Тальолини,c соусом Карбонара,300 г,112,
Паста и тесто,,Тальолини,"с соусом Альфредо, грибами и курицей",300 г,122,
Паста и тесто,,Тальолини,в сливочном соусе и семгой с хрустящей корочкой,250 г,258,
Паста и тесто,,Домашние пельмени,с мясом или c курицей,250 г,104,
Паста и тесто,,Вареники,с картошкой или с капустой и жареным луком,250 г,88,
Паста и тесто,,Налистники с мясом,как у любимой бабушки нашей MAMAN,220 г,168,
Паста и тесто,,Налистники с ванильным творогом,с клюквой и изюмом,220 г,130,
Паста и тесто,,Хачапури,в слоеном тесте,160 г,76,
Паста и тесто,,Хачапури по-аджарски,с сыром сулугуни и яйцом,360 г,148,
Супы,,Крем - суп из баклажанов,,300 г,118,
Супы,,Зеленый Борщ,,350 г,138,
Супы,,Борщ с уткой,,350 г,122,IMG_0007.PNG
Супы,,Куриный бульон,,300 г,78,
Супы,NEW,Одесская окрошка,(на квасе или на кефире),300 г,122,IMG_9994.PNG
Супы,NEW,Гаспачо с тигровыми креветками,,300 г,182,
Рыба и морепродукты,,Биточки из тюлечки,Подаем с картофелем соусом тар-тар,300 г,104,IMG_9995.PNG
Рыба и морепродукты,,Сладкие карасики,"с хрустящей корочкой, жаренные на сковороде/ в тамариндовой пасте под ореховой корочкой",350 г,110/172,photo_2020-05-23_00-45-37.jpg
Рыба и морепродукты,,Черноморские рапаны,с белыми грибами в сливочном соусе,160 г,208,
Рыба и морепродукты,Мидии,в средиземноморском стиле,,500/1000 г,205/350,
Рыба и морепродукты,Мидии,в сливочно-сырном соусе,,500/1000 г,205/350,
Рыба и морепродукты,Мидии,в азиатском стиле,,500/1000 г,205/350,
Рыба и морепродукты,Мидии,Мидии без ракушки,,300 г,205,
Рыба и морепродукты,Черноморская рыба,Бычки,"жаренная на сковороде, подается с сальсой из помидоров. Минимальный заказ – 200 г.",200 г,82,
Рыба и морепродукты,Черноморская рыба,Барабулька черноморская,"жаренная на сковороде, подается с сальсой из помидоров. Минимальный заказ – 200 г.",200 г,140,IMG_9997.PNG
Рыба и морепродукты,Черноморская рыба,Ставридка,"жаренная на сковороде, подается с сальсой из помидоров. Минимальный заказ – 200 г.",200 г,72,
Рыба и морепродукты,Черноморская рыба,Кефаль,"жаренная на сковороде, подается с сальсой из помидоров. Минимальный заказ – 200 г.",200 г,62,
Рыба и морепродукты,Черноморская рыба,Сарган,"жаренная на сковороде, подается с сальсой из помидоров. Минимальный заказ – 200 г.",200 г,140,
Рыба и морепродукты,Заморская рыба,Филе лосося-гриль в соусе Терияки,,150/50 г,292,
Рыба и морепродукты,Заморская рыба,Филе Дорадо,Подаем с пюре из сельдерея и припущенными овощам. 1/2 рыбы,,230,IMG_9999.PNG
Рыба и морепродукты,Заморская рыба,Стейк из тунца Татаки,с соусом Матсухиса Нобу,170 г,322,IMG_0003.PNG
Рыба и морепродукты,Заморская рыба,Сладкие аргентинские розовые креветки,,1 шт,105,
Салаты,Оливье,Оливье МАМАН с отварным языком,,250 г,82,
Салаты,Оливье,С ростбифом и корнишонами,,250 г,92,
Салаты,Оливье,С норвежским лососем,,250 г,140,IMG_0111.JPG
Салаты,Оливье,С копченой курицей,,250 г,88,
Салаты,Оливье,С тигровыми креветками и соусом унаги,,250 г,192,
Салаты,,Салат Дракон,"с копченым угрем, авокадо, помидорами черри и ореховым соусом",230 г,285,
Салаты,,Цезарь,"листья салата Ромен с цыпленком в сицилийском маринаде, перепелиным яйцом и правильным соусом",260 г,168,
Салаты,,Панзанелла,"из сладких помидоров, с печеным перцем и хрустящими гренками",300 г,108,IMG_0005.PNG
Салаты,,Маркет салат,салат из помидоров и огурцов с сыром Фета и оливковым тапенадом. Наша версия Греческого салата,300 г,104,
Салаты,,Капрезе-Триколоре,"с помидорами, авокадо, моцареллой, рукколой и соусом Песто",250 г,144,photo_2020-05-23_00-33-27.jpg
Салаты,,Салат с тунцом татаки,"с теплым молодым картофелем, помидорами, корнишонами и яйцом пашот, с соусом Трюфельный вителло тонато. Рецепт привезен с Лазурного Берега Франции",300 г,182,
Салаты,,Салат из органической крупы Киноа,"с авокадо, помидорами и огурцами или в азиатском стиле с Аргентинской Креветкой",200 / 220 г,124/188,
Салаты,,Теплый салат с куриной печенью,карамелизированным яблоком,250 г,132,IMG_0121.JPG
Салаты,NEW,Теплый салат,"с вешенками, авокадо, картофелем и бейби шпинатом",300 г,212,
Салаты,NEW,Салат с авокадо,бейби шпинатом и киноа,220 г,176,
